"","target_word","comparison","mean_difference","bootstrap_se","bootstrap_me","lb","ub","significant"
"65","defensiveness","ah",NA,0.0209627507197593,0.0446096817645917,NA,NA,NA
"66","defensiveness","ch",NA,0.0222972972623948,0.0474496571744452,NA,NA,NA
"67","non_adherence","ac",0.055058736493811,0.0289636230211861,0.0616358999349656,-0.00657716344115464,0.116694636428777,0
"68","non_adherence","ah",0.0393290316220373,0.0381030859392374,0.081085090440735,-0.0417560588186977,0.120414122062772,0
"69","non_adherence","ch",-0.0157297048717737,0.0472924439796808,0.10064046002392,-0.116370164895694,0.0849107551521464,0
"70","non_adherent","ac",0.0103113979450427,0.0355024087730601,0.0755507317915977,-0.065239333846555,0.0858621297366404,0
"71","non_adherent","ah",0.0121277439408004,0.0538799349106689,0.114658938704846,-0.102531194764046,0.126786682645647,0
"72","non_adherent","ch",0.00181634599575773,0.0475574974477793,0.101204505793511,-0.0993881597977536,0.103020851789269,0
"73","non_compliance","ac",0.0842298327246681,0.029850794752362,0.0635238415093981,0.0207059912152699,0.147753674234066,1
"74","non_compliance","ah",0.0766824000631459,0.0393886883030072,0.0838209104240123,-0.00713851036086643,0.160503310487158,0
"75","non_compliance","ch",-0.00754743266152218,0.037349113151691,0.0794806022434917,-0.0870280349050139,0.0719331695819695,0
"76","non_compliant","ac",0.0350384111574385,0.0304274151498003,0.0647509157981006,-0.029712504640662,0.0997893269555391,0
"77","non_compliant","ah",-0.0518816129246261,0.0498134576829978,0.106005291220579,-0.157886904145205,0.0541236782959527,0
"78","non_compliant","ch",-0.0869200240820646,0.0499919580220734,0.106385148016449,-0.193305172098514,0.0194651239343844,0
"79","nonadherence","ac",0.04223060895456,0.0368088822553547,0.0783309664591837,-0.0361003575046237,0.120561575413744,0
"80","nonadherence","ah",0.0640469319478143,0.038476930094287,0.0818806477132162,-0.0178337157654019,0.145927579661031,0
"81","nonadherence","ch",0.0218163229932543,0.0386730709093496,0.0822980442399394,-0.0604817212466851,0.104114367233194,0
"82","nonadherent","ac",-0.0126176526769996,0.0366652974125522,0.0780254114187567,-0.0906430640957563,0.0654077587417571,0
"83","nonadherent","ah",-0.0230315320346563,0.0453504606914049,0.0965078317424377,-0.119539363777094,0.0734762997077814,0
"84","nonadherent","ch",-0.0104138793576567,0.0357801703785448,0.0761418210523891,-0.0865557004100458,0.0657279416947324,0
"85","noncompliance","ac",0.080787834955845,0.0231060641613929,0.0491707497194247,0.0316170852364203,0.12995858467527,1
"86","noncompliance","ah",0.0673310818165191,0.03946575721012,0.0839849165444975,-0.0166538347279784,0.151315998361017,0
"87","noncompliance","ch",-0.0134567531393259,0.0384464315567814,0.0818157454458279,-0.0952724985851538,0.068358992306502,0
"88","noncompliant","ac",0.0588680944914813,0.0248672408727844,0.0529186134266589,0.00594948106482245,0.11178670791814,1
"89","noncompliant","ah",0.0205379559120047,0.0454320335565631,0.0966814224893763,-0.0761434665773716,0.117219378401381,0
"90","noncompliant","ch",-0.0383301385794766,0.0424876442452575,0.0904156288478674,-0.128745767427344,0.0520854902683908,0
"91","noncooperative","ac",0.0200381003320217,0.0301693249443008,0.0642016881662974,-0.0441635878342757,0.0842397884983191,0
"92","noncooperative","ah",-0.0539477894082665,0.0586085575716326,0.124721661622769,-0.178669451031035,0.0707738722145024,0
"93","noncooperative","ch",-0.0739858897402883,0.0555356872048916,0.118182454483558,-0.192168344223846,0.0441965647432693,0
"94","resist","ac",0.00744153852865566,0.0259010975445896,0.0551187071899244,-0.0476771686612687,0.06256024571858,0
"95","resist","ah",0.025747676937317,0.0372287635932904,0.079224492939301,-0.053476816001984,0.104972169876618,0
"96","resist","ch",0.0183061384086614,0.0344305362849174,0.0732697386515515,-0.0549636002428902,0.0915758770602129,0
"97","resistance","ac",0.0432019717758521,0.027529163740665,0.0585833056994203,-0.0153813339235681,0.101785277475272,0
"98","resistance","ah",0.0999256189912558,0.0348822185370637,0.0742309389155974,0.0256946800756584,0.174156557906853,1
"99","resistance","ch",0.0567236472154036,0.0328838694278233,0.0699783616174408,-0.0132547144020372,0.126702008832844,0
"100","resistances","ac",-0.00667223458003718,0.0509821280848236,0.108492274699517,-0.115164509279554,0.10182004011948,0
"101","resistances","ah",0.0357761186285643,0.0425227551802629,0.0904903465057734,-0.0547142278772091,0.126266465134338,0
"102","resistances","ch",0.0424483532086015,0.0445859769903699,0.094880975845838,-0.0524326226372365,0.13732932905444,0
"103","resistant","ac",0.0376140016625868,0.0336625117264238,0.0716353476501123,-0.0340213459875255,0.109249349312699,0
"104","resistant","ah",0.0127497543609934,0.0361822444704718,0.0769974529075036,-0.0642476985465102,0.089747207268497,0
"105","resistant","ch",-0.0248642473015934,0.0271019990529554,0.0576742799215277,-0.0825385272231211,0.0328100326199342,0
"106","resisted","ac",-0.0258394301403314,0.0341553646721525,0.0726841610124243,-0.0985235911527557,0.0468447308720929,0
"107","resisted","ah",-0.0660672276200785,0.0420913609293121,0.0895723200259826,-0.155639547646061,0.0235050924059041,0
"108","resisted","ch",-0.0402277974797471,0.0366493387626297,0.0779914506898452,-0.118219248169592,0.0377636532100981,0
"109","resisting","ac",0.0400782852026168,0.0317901693929046,0.0676509184705039,-0.0275726332678871,0.107729203673121,0
"110","resisting","ah",0.0322286199691007,0.0347314020673232,0.0739099946459297,-0.041681374676829,0.10613861461503,0
"111","resisting","ch",-0.00784966523351613,0.0295869938773994,0.06296246131466,-0.0708121265481761,0.0551127960811439,0
"112","resists","ac",-0.00903192588593811,0.0296343924570344,0.0630633276361594,-0.0720952535220975,0.0540314017502213,0
"113","resists","ah",-0.00389658605563454,0.0307676093407736,0.0654748644248986,-0.0693714504805332,0.0615782783692641,0
"114","resists","ch",0.00513533983030356,0.0334015924312666,0.0710800995875461,-0.0659447597572426,0.0762154394178497,0
"115","unpleasant","ac",0.0571752489660867,0.0433379333536295,0.0922250825326177,-0.035049833566531,0.149400331498704,0
"116","unpleasant","ah",-0.0205182320554741,0.0587372711399859,0.124995569918478,-0.145513801973952,0.104477337863004,0
"117","unpleasant","ch",-0.0776934810215607,0.0450823949286178,0.0959373756734903,-0.173630856695051,0.0182438946519296,0
